65,M,35.0,12.0,55803
96,F,25.0,16.0,78028
121,M,35.0,7.0,75229
129,M,25.0,11.0,20164
133,F,25.0,0.0,55071
190,M,25.0,17.0,55125
205,M,35.0,12.0,97333
208,M,35.0,17.0,55432
271,M,18.0,4.0,48202
279,M,25.0,14.0,91214
316,M,56.0,13.0,90740
318,F,56.0,13.0,55104
320,M,35.0,6.0,99516
342,M,18.0,12.0,55076
348,M,50.0,7.0,55110
359,M,25.0,17.0,55128
370,M,18.0,17.0,22304
409,M,18.0,12.0,55122
451,M,56.0,13.0,54720
469,M,35.0,6.0,55122
471,M,35.0,7.0,08904
482,M,25.0,14.0,55305
489,M,18.0,4.0,55455
500,F,18.0,2.0,55105
505,M,35.0,17.0,37815
534,M,25.0,15.0,55902
540,M,18.0,1.0,15213
558,M,35.0,20.0,55108
570,M,25.0,4.0,33314
586,M,35.0,14.0,53092
619,F,18.0,1.0,94706
631,M,35.0,17.0,28601
662,M,18.0,4.0,99163
693,M,35.0,12.0,98103
694,M,18.0,4.0,76401
700,M,50.0,17.0,14650
729,M,35.0,12.0,85284
739,M,35.0,12.0,55803
768,M,25.0,12.0,17067
770,M,18.0,4.0,98499
786,M,25.0,0.0,55987
819,M,35.0,7.0,60611
829,M,1.0,19.0,53711
887,F,56.0,16.0,55345
910,F,50.0,0.0,98226
964,M,25.0,7.0,94123
969,F,25.0,11.0,19103
971,M,25.0,12.0,43615
975,M,35.0,0.0,98136
1166,M,56.0,6.0,94030
1244,M,25.0,4.0,22030
1268,M,50.0,2.0,10028
1271,F,45.0,6.0,54401
1288,F,35.0,19.0,92867
1339,M,35.0,18.0,85275
1376,F,45.0,1.0,32750
1387,F,50.0,13.0,94702
1408,M,25.0,0.0,90046
1418,M,18.0,4.0,48197
1453,M,25.0,14.0,19444
1469,M,56.0,20.0,95420
1483,M,18.0,4.0,54481
1486,M,25.0,16.0,90638
1507,M,35.0,17.0,95476
1515,M,25.0,16.0,48324
1516,F,25.0,12.0,53154
1518,M,25.0,2.0,95831
1523,M,25.0,17.0,95209
1587,F,25.0,3.0,30308
1588,M,25.0,11.0,22043
1593,M,25.0,16.0,78411
1602,F,25.0,7.0,10562
1616,M,25.0,0.0,16101
1623,M,50.0,15.0,07746
1629,M,18.0,4.0,10003
1644,M,18.0,12.0,90210
1662,M,25.0,12.0,94121
1678,F,18.0,17.0,97070
1705,F,18.0,4.0,85033
1719,M,18.0,16.0,60523
1738,M,35.0,16.0,30034
1741,M,35.0,7.0,91107
1755,F,18.0,4.0,77005
1763,M,35.0,7.0,76248
1775,M,25.0,4.0,70115
1816,F,35.0,9.0,56007
1826,M,45.0,11.0,49265
1835,M,25.0,19.0,11501
1844,F,18.0,4.0,53711
1849,M,35.0,7.0,11747
1867,M,50.0,7.0,95008
1910,M,1.0,10.0,94707
1932,M,25.0,7.0,94114
1935,M,1.0,10.0,90405
1966,M,25.0,20.0,93637
2001,M,50.0,1.0,48197
2024,M,1.0,19.0,06614
2041,F,25.0,20.0,24015
2051,M,35.0,7.0,93906
2062,M,18.0,4.0,44646
2081,M,18.0,17.0,49445
2107,M,25.0,1.0,24060
2108,M,1.0,10.0,60462
2120,M,1.0,0.0,02780
2188,F,18.0,19.0,60641
2193,M,1.0,10.0,41011
2197,F,25.0,1.0,27515
2217,M,1.0,10.0,44906
2228,M,25.0,12.0,60025
2232,M,25.0,14.0,60061
2248,F,35.0,12.0,46755
2269,F,45.0,0.0,11217
2270,M,18.0,1.0,14620
2274,M,18.0,2.0,31401
2276,M,56.0,13.0,44143
2295,M,45.0,11.0,72316
2298,M,35.0,17.0,77584
2299,F,18.0,10.0,13090
2316,M,35.0,0.0,13207
2335,M,50.0,17.0,48197
2352,M,50.0,13.0,41076
2367,F,25.0,9.0,49424
2423,F,45.0,9.0,01520
2465,M,50.0,6.0,44333
2467,M,1.0,10.0,44224
2470,M,35.0,18.0,52001
2474,M,25.0,12.0,83815
2483,M,56.0,13.0,90503
2492,F,45.0,2.0,37924
2503,M,35.0,17.0,19360
2515,M,45.0,12.0,37914
2526,M,56.0,13.0,37923
2607,F,56.0,0.0,48178
2611,M,25.0,3.0,07719
2650,M,45.0,7.0,75080
2661,M,56.0,13.0,19312
2669,M,45.0,0.0,24541
2702,M,45.0,6.0,65201
2713,M,25.0,7.0,96811
2742,M,25.0,17.0,36092
2751,F,25.0,16.0,28120
2771,M,18.0,1.0,92037
2834,M,35.0,1.0,33304
2847,M,18.0,4.0,10027
2855,M,25.0,4.0,94102
2930,M,50.0,17.0,45420
2931,M,18.0,4.0,16803
2945,F,35.0,17.0,89507
2973,F,18.0,4.0,48108
2988,F,18.0,6.0,92122
3029,M,18.0,4.0,92037
3031,M,18.0,4.0,48135
3051,M,18.0,17.0,94063
3076,M,35.0,17.0,30024
3081,M,25.0,7.0,77252
3095,F,25.0,3.0,06810
3127,F,25.0,0.0,10003
3146,M,25.0,0.0,31605
3149,M,18.0,4.0,92602
3171,F,50.0,3.0,10128
3177,F,25.0,6.0,94132
3178,F,35.0,5.0,44313
3208,M,25.0,14.0,30342
3218,M,56.0,6.0,48070
3238,M,35.0,7.0,10069
3240,M,18.0,4.0,55403
3251,M,35.0,17.0,15330
3257,M,25.0,14.0,94105
3268,M,25.0,12.0,04106
3334,M,35.0,0.0,09142
3358,F,25.0,1.0,91790
3385,F,25.0,9.0,32212
3386,M,18.0,4.0,55414
